Graph,Title ,Visual Content,Description ,Comments,,GPT description ,,
AQA_Graph_001.png,Parallel Circuit with 3 bulb supplied by DC supply,"The diagram labelled Figure 9 is illustrated by the black lines which are the wire, the branches on the right are connected to circles that has a cross which are the bulbs. 
The right side of the imagage is the 3 branches that are connecteed in parallel. 
The grey box on the left is the power supply that provides 12V dc to the parallel circuit.","Parallel Circuit with 3 bulbs supplied by DC Supply: 
Lines in black colour represent wires and the branch off on the right to connect to circles with crosses in the middle to represent light bulbs.  There are 3 branches on the right side of the image are connected in parallel and are connected to the grey box on the left side of the image that acts as a power supply of 12V direct current to the parallel circuit. 
",,,"The diagram labelled Figure 1 shows a stroboscopic image of a bouncing ball illustrating its motion under gravity. Each white dot represents the ball’s position at equal time intervals as it falls and bounces from the floor. The path follows a series of parabolic arcs, with each bounce reaching a lower height, showing the loss of energy due to non-conservative forces such as heat and deformation. The spacing between the dots decreases as the ball ascends and increases as it falls, reflecting changes in velocity. The labelled line at the bottom marks the floor, providing a reference level for the impacts. The image demonstrates gravitational acceleration, energy dissipation, and the coefficient of restitution in a clear visual form.",,
AQA_Graph_002.png,Object falling and bouncing due to gravity ,"The diagram labelled Figure 1 captures the motion of a ball falling from a height and bouncing multiple times, with each white dot representing its position at equal time intervals. The ball follows a series of parabolic trajectories, illustrating gravitational acceleration and projectile motion. Each rebound reaches a lower height, revealing energy loss due to non-conservative forces like heat and deformation. The spacing between dots reflects changes in velocity, and the pattern offers a basis for analyzing time-of-flight, estimating the coefficient of restitution, and modeling energy dissipation.","Object falling and bouncing due to gravity: 
The diagram labelled Figure 1 captures the motion of a ball falling from a height and bouncing multiple times, with each white dot representing its position at equal time intervals. The ball follows a series of parabolic trajectories, illustrating gravitational acceleration and projectile motion. Each rebound reaches a lower height, revealing energy loss due to non-conservative forces like heat and deformation. The spacing between dots reflects changes in velocity, and the pattern offers a basis for analyzing time-of-flight, estimating the coefficient of restitution, and modeling energy dissipation.
",,,"The diagram labelled Figure 2 shows a circuit used to measure potential difference across resistors. A 1.62 V power supply provides energy to the circuit through a switch S. Two resistors, labelled 2.2 Ω and 6.8 Ω, are connected in series between points X and Y, while a voltmeter (V) is connected in parallel across the entire resistor combination. When the switch is closed, current flows through both resistors, and the voltmeter measures the total potential difference across them. The circuit demonstrates the relationship between resistance, current, and voltage, following Ohm’s law and showing correct parallel connection for voltage measurement.",,
AQA_Graph_003.png,Time it takes for a steel ball to fall and make contact with the switch,"This diagram labelled Figure 1 illustrates a experimental setup for measuring the time it takes a steel ball to fall a known vertical distance. The ball is initially held by an electromagnet at the top left of the image. When the switch is closed, the electromagnet releases the ball and simultaneously starts a timer. The ball falls through a vertical distance labeled “s” and triggers an impact switch at the bottom, which stops the timer upon contact. ","
Time it takes for a steel ball to fall and make contact with the switch:
This diagram labelled Figure 1 illustrates an experimental setup for measuring the time it takes a steel ball to fall a known vertical distance. The ball is initially held by an electromagnet at the top left of the image. When the switch is closed, the electromagnet releases the ball and simultaneously starts a timer. The ball falls through a vertical distance labeled “s” and triggers an impact switch at the bottom, which stops the timer upon contact.",,,"The diagram labelled Figure 3 is a plan view (not to scale) of a two-source interference experiment. A signal generator on the left connects via wires to two output points, P and Q, which are placed vertically along a line through point O. These act as coherent sources, likely loudspeakers or transducers, producing identical waves in phase. Dashed reference lines pass through O horizontally and vertically, marking alignment for measurements. On the right, two observation points A and B are shown along the dashed axes, representing detector positions where interference effects are observed. The setup allows measurement of constructive and destructive interference based on the path difference between the two sources.",,
AQA_Graph_004.png,Rod reaction to a magnetic field,"The diagram labelled Figure 5 illustrats a vertical rod standing on horizontal ground, intersected by Earth’s magnetic field lines that slant downward from left to right at an angle of 68° to the horizontal. The rod is 8.0 meters tall and oriented perpendicular to the ground, while the direction ""north"" is indicated to the left. This setup illustrates the inclination of Earth’s magnetic field and its interaction with a vertical conductor. ","Rod reaction to a magnetic field:
The diagram labelled Figure 5 illustrates a vertical rod standing on horizontal ground, intersected by Earth’s magnetic field lines that slant downward from left to right at an angle of 68° to the horizontal. The rod is 8.0 meters tall and oriented perpendicular to the ground, while the direction ""north"" is indicated to the left. This setup illustrates the inclination of Earth’s magnetic field and its interaction with a vertical conductor.
",,,"The diagram labelled Figure 4 shows a free-fall timing experiment designed to measure the time taken for a steel ball to fall a known distance s. The ball is initially held in place by an electromagnet connected to a circuit containing a switch and a battery. When the switch is closed, the electromagnet releases the ball and simultaneously starts a timer. At the bottom of the setup, an impact switch is positioned to stop the timer when the ball strikes it. The apparatus provides accurate timing for the falling motion, enabling calculation of gravitational acceleration using the relationship ( s = \frac{1}{2} g t^2 ). Labels identify the key parts: electromagnet, steel ball, impact switch, and electrical connections.",,
AQA_Graph_005.png,Charging and discharging of a capacitor,"The diagram labelled Figure 10 shows an oscilloscope display capturing the voltage waveform of a circuit when a switch, denoted as ""S,"" is closed. The waveform begins at a high voltage level, drops sharply to a low level, remains low briefly, then rises gradually in a curved fashion back to a high level, before dropping sharply again. This pattern reflects the dynamic response of the circuit to the switching event, likely involving capacitor charging or inductive behavior. The oscilloscope grid allows for precise measurement of voltage and time intervals.","
Charging and discharging of a capacitor:
The diagram labelled Figure 10 shows an oscilloscope display capturing the voltage waveform of a circuit when a switch, denoted as ""S,"" is closed. The waveform begins at a high voltage level, drops sharply to a low level, remains low briefly, then rises gradually in a curved fashion back to a high level, before dropping sharply again. This pattern reflects the dynamic response of the circuit to the switching event, likely involving capacitor charging or inductive behavior. The oscilloscope grid allows for precise measurement of voltage and time intervals.
",,,"The diagram labelled Figure 5 depicts the Earth’s magnetic field lines and their inclination relative to the horizontal ground. The field lines are shown as parallel diagonal arrows slanting downward towards the north, at an angle of 68° to the horizontal. A rod is suspended vertically at a height of 8.0 m, intersecting one of the field lines. The diagram shows that Earth’s magnetic field has both horizontal and vertical components, with the inclination (or dip angle) representing the angle between the field and the horizontal plane. The north direction is marked to the left, and the figure is labelled “not to scale” to indicate that spacing and height are schematic.",,
AQA_Graph_006.png,Velocity time graph of an object,"The diagram labelled Figure 1 presents a graph of speed (in m/s) versus distance (in meters), illustrating the motion profile of an object or vehicle over a 16,000-meter journey. The curve begins at the origin, rises steeply to a peak speed of approximately 450 m/s around the 6,000-meter mark, indicating a phase of rapid acceleration. Between 6,000 and 8,000 meters, the speed remains nearly constant, reflecting uniform motion. Beyond 8,000 meters, the speed gradually decreases, with a sharper decline after 12,000 meters, suggesting deceleration possibly due to braking, drag, or energy depletion. This graph effectively captures the three key phases of motion—acceleration, constant velocity, and deceleration.","
Velocity time graph of an object:
The diagram labelled Figure 1 presents a graph of speed (in m/s) versus distance (in meters), illustrating the motion profile of an object or vehicle over a 16,000-meter journey. The curve begins at the origin, rises steeply to a peak speed of approximately 450 m/s around the 6,000-meter mark, indicating a phase of rapid acceleration. Between 6,000 and 8,000 meters, the speed remains nearly constant, reflecting uniform motion. Beyond 8,000 meters, the speed gradually decreases, with a sharper decline after 12,000 meters, suggesting deceleration possibly due to braking, drag, or energy depletion. This graph effectively captures the three key phases of motion—acceleration, constant velocity, and deceleration.
",,,"The diagram labelled Figure 6 shows an experiment to measure the magnetic force between two parallel current-carrying wires. The upper part presents a simple circuit containing a cell, an ammeter (A), and a variable resistor for adjusting current. The lower part shows two horizontal wires, X and Y, placed parallel and separated by a small distance d. The upper wire (Y) carries current I downward, while the lower wire (X) carries current I upward. The lower wire is mounted on a pan balance, and its apparent weight changes due to the magnetic interaction between the wires. When currents flow in opposite directions, the wires repel, causing a measurable force that demonstrates Ampère’s force law. The experiment allows determination of the force per unit length between conductors.",,
AQA_Graph_007.png,gravitational potentials,"The diagram labelled Figure 2 illustrates how gravitational potential varies with distance from the centre of the Moon. It features three concentric arcs, each representing a specific radial distance and its corresponding gravitational potential value. At 2.23 × 10⁶ m, the potential is -2.20 × 10⁶ J/kg; at 2.58 × 10⁶ m, it is -1.90 × 10⁶ J/kg; and at 3.06 × 10⁶ m, it is -1.60 × 10⁶ J/kg. These increasingly less negative values indicate that gravitational potential becomes weaker (less binding) as distance from the Moon increases.","Gravitational potentials
The diagram labelled Figure 2 illustrates how gravitational potential varies with distance from the centre of the Moon. It features three concentric arcs, each representing a specific radial distance and its corresponding gravitational potential value. At 2.23 × 10⁶ m, the potential is -2.20 × 10⁶ J/kg; at 2.58 × 10⁶ m, it is -1.90 × 10⁶ J/kg; and at 3.06 × 10⁶ m, it is -1.60 × 10⁶ J/kg. These increasingly less negative values indicate that gravitational potential becomes weaker (less binding) as distance from the Moon increases.
",,,"The diagram labelled Figure 7 shows a graph of speed (m s⁻¹) plotted against distance (m). The graph starts at the origin and rises steeply, showing the object accelerating uniformly until about 6000 m, where the speed reaches a maximum of approximately 450 m s⁻¹. Beyond this point, the curve flattens, indicating constant speed for a short interval, before gradually descending, showing deceleration until the speed falls to zero at 16 000 m. The shape of the curve represents a typical velocity–distance profile for a vehicle or projectile that accelerates to top speed, cruises, and then slows down to rest, illustrating energy transfer and motion analysis under changing forces.",,
AQA_Graph_008.png,Velocity time graph of an object but in minutes,"The diagram labelled Figure 5 presents a speed-time graph that illustrates the motion of an object over a 4-minute interval. The graph consists of three distinct linear segments: from 0 to 1 minute, the speed increases steadily from 15 m/s to 25 m/s, indicating uniform acceleration. Between 1 and 2.5 minutes, the speed remains constant at 25 m/s, representing a phase of uniform motion. From 2.5 to 4 minutes, the speed decreases linearly from 25 m/s to 10 m/s, showing uniform deceleration. This graph effectively captures the three fundamental phases of motion—acceleration, constant velocity, and deceleration","Velocity time graph of an object but in minutes:
The diagram labelled Figure 5 presents a speed-time graph that illustrates the motion of an object over a 4-minute interval. The graph consists of three distinct linear segments: from 0 to 1 minute, the speed increases steadily from 15 m/s to 25 m/s, indicating uniform acceleration. Between 1 and 2.5 minutes, the speed remains constant at 25 m/s, representing a phase of uniform motion. From 2.5 to 4 minutes, the speed decreases linearly from 25 m/s to 10 m/s, showing uniform deceleration. This graph effectively captures the three fundamental phases of motion—acceleration, constant velocity, and deceleration
",,,"The diagram labelled Figure 8 represents gravitational potential variation with distance from the Moon’s centre. Concentric curved lines show distances of 2.23 × 10⁶ m, 2.58 × 10⁶ m, and 3.06 × 10⁶ m from the Moon, with corresponding gravitational potential values of –2.20, –1.90, and –1.60 × 10⁶ J kg⁻¹. The solid semicircle represents the Moon, and the dashed arcs represent equipotential surfaces. The diagram is labelled “not to scale,” indicating that the spacing is schematic. The figure demonstrates how gravitational potential becomes less negative with increasing distance from the Moon, showing the weakening of gravitational attraction with radius.",,
AQA_Graph_009.png,??!!?? might be density or youngs modulus,"The diagram labelled Figure 5 illustrates the structural design of an unsharpened pencil through both end and side views. The end view shows an octagonal wooden body with a centrally embedded cylindrical graphite core, where the diameter of the core is marked as ""d"" and the width across the flat sides of the pencil is labeled ""w."" The side views confirm that both ends of the pencil are flat and that the graphite core runs symmetrically through the center of the wooden casing.",,,,"The diagram labelled Figure 9 shows a 12 V DC circuit with three lamps connected in parallel. On the left, a rectangular grey box represents the power supply, marked “12 V dc.” Two connecting wires extend from the power source to a set of parallel branches on the right. Each branch contains a lamp, symbolised by a circle with a cross inside. The three branches share a common top and bottom connection, forming a parallel arrangement. This configuration ensures that each lamp receives the full 12 V supply independently, and if one lamp fails, the others remain lit. The diagram demonstrates the basic principle of parallel electrical connections in DC circuits.",,
AQA_Graph_010.png,Uncertainty Graph with Error Bars,"The diagram labelled Figure 2 presents a scatter plot showing the relationship between the variables t^2/s^2 on the x-axis and 2𝑠/𝑚 on the y-axis. The x-axis ranges from approximately 0.14 to 0.30, while the y-axis spans from 1.2 to 3.0. Each data point includes both vertical and horizontal error bars, indicating measurement uncertainty in both variables. This visual representation suggests an experimental or analytical investigation, likely in a physics or engineering context, where the relationship between these derived quantities is being explored. The inclusion of error bars highlights the importance of precision and reliability in the data, making this graph a valuable tool for interpreting trends, validating models, or assessing the consistency of experimental results.","
Uncertainty Graph with Error Bars:
The diagram labelled Figure 2 presents a scatter plot showing the relationship between the variables t^2/s^2 on the x-axis and 2𝑠/𝑚 on the y-axis. The x-axis ranges from approximately 0.14 to 0.30, while the y-axis spans from 1.2 to 3.0. Each data point includes both vertical and horizontal error bars, indicating measurement uncertainty in both variables. This visual representation suggests an experimental or analytical investigation, likely in a physics or engineering context, where the relationship between these derived quantities is being explored. The inclusion of error bars highlights the importance of precision and reliability in the data, making this graph a valuable tool for interpreting trends, validating models, or assessing the consistency of experimental results.
",,,"The diagram labelled Figure 10 shows a scatter graph used to analyse the relationship between the quantities ( 2s ) and ( t^2 ). The horizontal axis is labelled ( t^2 / \text{s}^2 ), ranging from 0.14 to 0.30, while the vertical axis is labelled ( 2s / \text{m} ), spanning from 1.2 m to 3.0 m. Data points are marked with crosses (×), each accompanied by vertical error bars, representing uncertainties in the measurements of ( 2s ). The plotted points form a generally positive linear trend, showing that ( 2s ) increases with ( t^2 ), consistent with the kinematic equation for constant acceleration, ( s = \tfrac{1}{2} a t^2 ). The gradient of the line of best fit through the data could be used to determine the acceleration due to gravity (g), making this a common experimental graph in free-fall investigations.",,
AQA_Graph_011.png,Projectile Motion of a golf ball,"The diagram labelled Figure 4 illustrates a golf ball being launched toward a sandpit wall with an initial velocity vector 𝑢 at an angle of 35° above the horizontal. The ball is shown at the moment of release, and the curved trajectory suggests classic projectile motion under gravity. The sandpit wall acts as an obstacle, implying that the ball’s path and final position depend on its initial speed and angle. Since the image is marked “not to scale,” precise distances and dimensions are not represented, but the setup is ideal for analyzing horizontal and vertical displacement, time of flight, and impact conditions.","Projectile Motion of a golf ball
The diagram labelled Figure 4 illustrates a golf ball being launched toward a sandpit wall with an initial velocity vector 𝑢 at an angle of 35° above the horizontal. The ball is shown at the moment of release, and the curved trajectory suggests classic projectile motion under gravity. The sandpit wall acts as an obstacle, implying that the ball’s path and final position depend on its initial speed and angle. Since the image is marked “not to scale,” precise distances and dimensions are not represented, but the setup is ideal for analyzing horizontal and vertical displacement, time of flight, and impact conditions.",,,"The diagram labelled Figure 11 shows the energy-level structure of a hydrogen atom, illustrating quantised electronic transitions. Four horizontal lines represent discrete energy levels (n = 1 to n = 4), with values given in electronvolts (eV): –13.6 eV, –3.4 eV, –1.5 eV, and –0.85 eV respectively. Vertical arrows marked A, B, and C represent possible electron transitions between these levels: A from ( n = 4 \to n = 3 ), B from ( n = 3 \to n = 2 ), and C from ( n = 2 \to n = 1 ). The diagram is labelled “not to scale” to indicate that the spacing between levels is illustrative. Each downward transition corresponds to the emission of a photon with energy equal to the difference between the two levels, demonstrating the principle of quantised energy emission in atomic spectra.",,
AQA_Graph_012.png,Energy levels of a hydrogen atom,"The diagram labelled Figure 3 visually presents the energy levels of a hydrogen atom using four horizontal lines, each representing a distinct energy levels: 𝑛=1, 𝑛=2, 𝑛=3, and 𝑛=4. These lines are spaced vertically to suggest increasing energy, with values marked as −13.6 eV, −3.4 eV, −1.5 eV, and −0.85 eV respectively. Three vertical arrows—A, B, and C—indicate electron transitions between these levels: A from 𝑛=4 to 𝑛=3, B from 𝑛=3 to 𝑛=2, and C from 𝑛=3 to 𝑛=1. The arrows visually represent energy release during downward transitions, with arrow C spanning the greatest vertical distance, signifying the largest energy change.","Energy levels of a hydrogen atom:
The diagram labelled Figure 3 visually presents the energy levels of a hydrogen atom using four horizontal lines, each representing a distinct energy levels: 𝑛=1, 𝑛=2, 𝑛=3, and 𝑛=4. These lines are spaced vertically to suggest increasing energy, with values marked as −13.6 eV, −3.4 eV, −1.5 eV, and −0.85 eV respectively. Three vertical arrows—A, B, and C—indicate electron transitions between these levels: A from 𝑛=4 to 𝑛=3, B from 𝑛=3 to 𝑛=2, and C from 𝑛=3 to 𝑛=1. The arrows visually represent energy release during downward transitions, with arrow C spanning the greatest vertical distance, signifying the largest energy change.
",,,"The diagram labelled Figure 12 illustrates a golf ball projection scenario, used to study projectile motion. A golf ball is shown resting on a horizontal surface and being launched at an angle of 35° to the horizontal with an initial velocity labelled u. In front of the ball is a sandpit wall, drawn as a vertical boundary, with the region to the right shaded to represent the sand. The annotation “not to scale” clarifies that spatial proportions are schematic. The figure demonstrates the trajectory of a projectile and how its motion depends on the initial launch speed, launch angle, and gravitational acceleration, allowing for the analysis of whether the ball can clear the obstacle based on its range and height equations.",,
AQA_Graph_013.png,Centripetal Force of a car banking a turn,"The diagram labelled Figure 8 shows an object situated on a gently inclined plane with a slope of 5.0° relative to the horizontal. The incline stretches 200 meters along its surface, and the object appears to be either stationary or in motion. Two force vectors are clearly illustrated: W, pointing vertically downward, represents the object's weight due to gravity; and N, perpendicular to the inclined surface, represents the normal contact force. The object is drawn with a solid base resting flush against the slope, and the vectors are cleanly angled to emphasize their directions relative to the incline. This setup is commonly used in physics to analyze force components acting on an object on an incline, including gravitational pull, normal reaction, and potentially friction or acceleration. If the object is part of a system involving curved motion—such as a vehicle banking along a track—then centripetal force analysis may also apply, with the incline contributing to the inward force required for circular motion.","Centripetal Force of a car banking a turn:
The diagram labelled Figure 8 shows an object situated on a gently inclined plane with a slope of 5.0° relative to the horizontal. The incline stretches 200 meters along its surface, and the object appears to be either stationary or in motion. Two force vectors are clearly illustrated: W, pointing vertically downward, represents the object's weight due to gravity; and N, perpendicular to the inclined surface, represents the normal contact force. The object is drawn with a solid base resting flush against the slope, and the vectors are cleanly angled to emphasize their directions relative to the incline. This setup is commonly used in physics to analyze force components acting on an object on an incline, including gravitational pull, normal reaction, and potentially friction or acceleration. If the object is part of a system involving curved motion—such as a vehicle banking along a track—then centripetal force analysis may also apply, with the incline contributing to the inward force required for circular motion.",,,"The diagram labelled Figure 13 shows a simple side view of a ball and hole setup on a horizontal surface. A ball is positioned on the left, and a hole is located on the right, separated by a horizontal distance of 1.3 m. The ball is shown as a filled circle, while the hole is represented as a vertical cut-out in the shaded surface. A dashed vertical line drops from the ball to the baseline, and an arrow indicates the horizontal surface between the two points. The annotation “not to scale” is provided. This diagram visually represents a rolling motion or trajectory problem, used in physics to analyse motion under uniform acceleration, projectile range, or kinetic energy transfer when the ball travels into the hole.",,
AQA_Graph_014.png,Moment of a inclined rod hanging by 2 strings,"The diagram labelled Figure 4 shows a right triangle with vertices A, B, and C, where point A forms the right angle and is positioned at the top of the structure. A steel cable is attached vertically above point A, suggesting that the triangle is suspended or under tension at that point. The base BC is shaded and lies horizontally, possibly representing a structural beam. Vertical dashed lines extend upward from points B and C, forming angles of 53° with side AB and 37° with side AC, respectively. These angles are critical for resolving force components and analyzing the tension in the cable or the moments acting about the structure. The setup implies a statics problem where the triangle is in equilibrium, and the forces along AB and AC must be decomposed using trigonometric relationships to determine how the load is distributed and how much tension the cable must support. ","Moment of an inclined rod hanging by 2 strings
The diagram labelled Figure 4 shows a right triangle with vertices A, B, and C, where point A forms the right angle and is positioned at the top of the structure. A steel cable is attached vertically above point A, suggesting that the triangle is suspended or under tension at that point. The base BC is shaded and lies horizontally, possibly representing a structural beam. Vertical dashed lines extend upward from points B and C, forming angles of 53° with side AB and 37° with side AC, respectively. These angles are critical for resolving force components and analyzing the tension in the cable or the moments acting about the structure. The setup implies a statics problem where the triangle is in equilibrium, and the forces along AB and AC must be decomposed using trigonometric relationships to determine how the load is distributed and how much tension the cable must support.",,,"The diagram labelled Figure 14 shows a triangular arrangement of forces in equilibrium, representing a rigid beam or bar suspended by a steel cable. The point A is the junction where the cable attaches vertically, forming a right angle between two supporting segments leading to points B and C. Angles of 53° and 37° are marked at B and C respectively, measured from the vertical dashed lines on each side. The grey shaded segment between B and C represents the horizontal beam. The diagram shows that the forces in the system are balanced, forming a right-angled triangle of tensions, and is likely used to calculate tension in the cable or the horizontal and vertical components of force at equilibrium.",,
AQA_Graph_015.png,??!!?? might be projectile motion,"The diagram labelled Figure 3 shows a side view of a ball positioned on a horizontal surface, 1.3 metres away from a hole. The ball is illustrated as a solid circle on the left, while the hole is depicted on the right as a vertical drop in the surface, with a dashed circle indicating the intended landing spot. The surface is marked “horizontal,” and the note “not to scale” suggests that proportions are illustrative rather than precise. Visually, the setup implies a motion scenario—possibly involving rolling, sliding, or projectile dynamics—where the ball is expected to reach the hole across the given distance.",,,,"The diagram labelled Figure 15 illustrates a vehicle on an inclined plane of 5°, used to analyse the components of forces on a slope. A car is drawn near the top of the slope, with the plane shaded in grey and the horizontal ground indicated by a solid baseline. The angle of inclination (5°) is marked between the slope and the horizontal. Two force vectors are shown acting on the car: N, the normal reaction force perpendicular to the surface, and W, the weight acting vertically downward. The horizontal distance of 200 m is labelled beneath the slope. This setup allows resolution of forces parallel and perpendicular to the incline to study motion, equilibrium, or acceleration down the slope.",,
AQA_Graph_016.png,??!!?? not sure,"The diagram labelled Figure 2 visually depicts a spacecraft in descent with a parachute deployed at its rear, moving from left to right as indicated by an arrow labeled ""direction of travel."" The spacecraft is drawn with a streamlined body, and the parachute appears as a wide, curved canopy trailing behind it, suggesting full deployment. Surrounding both the parachute and the spacecraft are multiple arrows labeled ""displacement of gas,"" which curve outward and backward, illustrating how atmospheric gases are pushed aside due to the motion. These arrows vary in length and orientation, emphasizing turbulent flow and drag effects.",,,,"The diagram labelled Figure 16 shows an apparatus involving two pulleys and a camera system positioned between them, labelled not to scale. Two inclined cables pass over pulleys at either end, forming angles of 35° on the left side and 12° on the right relative to the horizontal. Points A and B mark the positions of the lower ends of each incline, with a camera located centrally between them. The dashed horizontal line indicates the reference plane for measuring angles. This setup represents a tethered motion or tracking system, likely used in an experiment to study forces or tension in cables, or to analyse the geometry of triangulation in optical measurement.",,
